"编号","开始答题时间","结束答题时间","答题时长","地理位置国家和地区","地理位置省","地理位置市","自定义字段","1.性别","1.性别[选项填空]","2.年龄","3.你目前在哪个城市工作？","3.你目前在哪个城市工作？[选项填空]","4.你来自哪里？","5.你是否愿意在现在工作的城市定居？","5.你是否愿意在现在工作的城市定居？[选项填空]","6.目前工作的城市你觉得有哪些满意之处？:教育医疗养老","6.目前工作的城市你觉得有哪些满意之处？:文化底蕴","6.目前工作的城市你觉得有哪些满意之处？:气候","6.目前工作的城市你觉得有哪些满意之处？:环境卫生","6.目前工作的城市你觉得有哪些满意之处？:人文素质","6.目前工作的城市你觉得有哪些满意之处？:美食","6.目前工作的城市你觉得有哪些满意之处？:工资水平","6.目前工作的城市你觉得有哪些满意之处？:消费","6.目前工作的城市你觉得有哪些满意之处？:其他____","6.目前工作的城市你觉得有哪些满意之处？:其他____[选项填空]","7.你目前的工作是否让你感到快乐？","8.你现在的工作让你感到快乐的原因是什么？:工资水平达到预期","8.你现在的工作让你感到快乐的原因是什么？:公司福利好","8.你现在的工作让你感到快乐的原因是什么？:工作内容有成就感","8.你现在的工作让你感到快乐的原因是什么？:同事合作顺利","8.你现在的工作让你感到快乐的原因是什么？:领导有能力","8.你现在的工作让你感到快乐的原因是什么？:工作内容轻松","8.你现在的工作让你感到快乐的原因是什么？:上班地点近","8.你现在的工作让你感到快乐的原因是什么？:其他____","8.你现在的工作让你感到快乐的原因是什么？:其他____[选项填空]","9.你现在的工作让你不快乐的原因是什么？:工资不达预期","9.你现在的工作让你不快乐的原因是什么？:工作内容没有成就感","9.你现在的工作让你不快乐的原因是什么？:公司福利差","9.你现在的工作让你不快乐的原因是什么？:同事合作存在阻碍","9.你现在的工作让你不快乐的原因是什么？:领导没有能力","9.你现在的工作让你不快乐的原因是什么？:工作时间长","9.你现在的工作让你不快乐的原因是什么？:通勤时间长","9.你现在的工作让你不快乐的原因是什么？:想家","9.你现在的工作让你不快乐的原因是什么？:其他____","9.你现在的工作让你不快乐的原因是什么？:其他____[选项填空]","10.工作之余，你会选择什么样的活动调节自己？:睡觉","10.工作之余，你会选择什么样的活动调节自己？:刷剧","10.工作之余，你会选择什么样的活动调节自己？:游戏","10.工作之余，你会选择什么样的活动调节自己？:爬山","10.工作之余，你会选择什么样的活动调节自己？:滑板","10.工作之余，你会选择什么样的活动调节自己？:散步","10.工作之余，你会选择什么样的活动调节自己？:健身","10.工作之余，你会选择什么样的活动调节自己？:按摩","10.工作之余，你会选择什么样的活动调节自己？:干饭","10.工作之余，你会选择什么样的活动调节自己？:看电影","10.工作之余，你会选择什么样的活动调节自己？:社交媒体","10.工作之余，你会选择什么样的活动调节自己？:其他____","10.工作之余，你会选择什么样的活动调节自己？:其他____[选项填空]","11.对于家乡你不满意的有哪些方面？:教育医疗养老","11.对于家乡你不满意的有哪些方面？:气候","11.对于家乡你不满意的有哪些方面？:工资水平","11.对于家乡你不满意的有哪些方面？:文化底蕴","11.对于家乡你不满意的有哪些方面？:人文素质","11.对于家乡你不满意的有哪些方面？:美食","11.对于家乡你不满意的有哪些方面？:消费","11.对于家乡你不满意的有哪些方面？:环境卫生","11.对于家乡你不满意的有哪些方面？:其他____","11.对于家乡你不满意的有哪些方面？:其他____[选项填空]","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:父母年龄渐长","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:无法在工作城市定居","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:喜欢家乡的生活节奏","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:个人感情状况","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:其他____","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:其他____[选项填空]","13.如果让你换一个城市生活，原因可能是？:更好的工作机会","13.如果让你换一个城市生活，原因可能是？:更宜居的生活环境","13.如果让你换一个城市生活，原因可能是？:感情上有新的突破","13.如果让你换一个城市生活，原因可能是？:其他____","13.如果让你换一个城市生活，原因可能是？:其他____[选项填空]","14.你最想去哪个城市生活？","14.你最想去哪个城市生活？[选项填空]","15.你觉得在目前的城市生活最快乐的事情有哪些？","16.你觉得目前生活的城市你可以打几分？","17.对于家乡和现在工作的城市，你还有哪些话想说？",
"211","11-Mar-2021 17:04:24","11-Mar-2021 17:06:39","135","中国","湖南省","长沙市","","1","","1","5","","江西省南昌市","1","","1","1","","1","","1","","","","","1","","","","","","1","1","","","1","","","1","","","","","","","1","1","","1","","1","","","1","1","1","","","","","1","","","","","","","","1","","","","","","1","1","","","","5","","","7","",
"210","11-Mar-2021 16:56:58","11-Mar-2021 17:00:30","212","中国","广东省","广州市","","1","","1","4","","广东省汕头市","2","","","1","","1","1","","1","","","","1","1","1","1","1","","1","1","","","","","","","","","","1","","","1","","","","","","","","","","","","","","","","","1","","","","","","1","","1","","","","1","1","1","","","4","","","8","家乡是人情社会，大城市又是人清社会，想回家又不想回家",
"209","11-Mar-2021 16:46:18","11-Mar-2021 16:48:12","114","中国","上海市","上海市","","1","","1","2","","江苏省","2","","1","","","1","1","1","1","","","","1","","","","1","1","1","1","","","1","","","","","","","","","","1","","1","","","","","","","","","","","1","","1","","1","1","","1","","","","1","","","","","1","1","","","","2","","","8","",
"208","11-Mar-2021 16:25:40","11-Mar-2021 16:30:35","295","中国","河南省","郑州市","","1","","2","5","郑州","河南省汤阴县","2","","","","","","","","","","1","不喜欢","2","","","","","","","","1","不快乐，马上裸辞了","1","1","","","1","","","","","","1","","1","1","","","","1","","","","","","1","","1","","1","","","","1","互联网环境","","1","","","1","","1","1","","","","5","福州","有挂念的人","3","希望提升互联网环境，以及。。。上梁不正下梁歪",
"207","11-Mar-2021 16:19:21","11-Mar-2021 16:25:00","339","中国","广东省","广州市","","1","","1","4","","江西","1","","","1","1","","","","1","","","","2","","","","","","","","","","1","1","1","","1","","1","","","","1","1","","1","","1","","","1","","","","","","","1","","","","","","","","1","1","1","","","","1","","","","","5","共青城","喜欢的人在这","6","不要卷了，能不能让我暴富",
"206","11-Mar-2021 16:22:01","11-Mar-2021 16:23:24","83","中国","上海市","上海市","","1","","2","2","","常州市新北区","1","","1","","","","","1","1","","","","2","","","","","","","","","","","1","","","","","","","","","1","1","1","","","","","","1","1","1","","","","","1","1","","","","","","","","1","","","","","","","1","","","2","","没人管","7","无",
"205","11-Mar-2021 16:19:28","11-Mar-2021 16:22:13","165","中国","浙江省","杭州市","","1","","2","5","","福建省福鼎市(县级市)","1","","","","","","1","","1","1","","","1","1","","","1","","1","","","","","","","","","","","","1","","1","","","","","","","","1","1","","","","","","","","1","","","1","","","1","","","","","","","1","","","","5","","有一份稳定的高收入，可以减少社交上的一些恐惧","7","",
"204","11-Mar-2021 16:19:49","11-Mar-2021 16:21:17","88","中国","河南省","郑州市","","1","","1","5","郑州","	1","1","","","","","","","","1","","","","2","","","","","","1","","","","1","1","","","1","","","","","","1","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","1","","","","","2","","养猫","6","",
"203","11-Mar-2021 16:04:28","11-Mar-2021 16:14:58","630","中国","上海市","上海市","","1","","3","2","","浙江省绍兴市","1","","1","","1","1","1","","1","1","","","1","1","","","1","","1","","","","","","","","","","1","","","","","1","","","","1","","","","1","","","","1","","1","","","","","","","","1","1","1","","","","","1","","","","2","","","8","",
"202","11-Mar-2021 16:09:46","11-Mar-2021 16:13:20","214","中国","广东省","深圳市","","1","","1","1","","湖南省宜章县","2","","","","","","1","","1","","","","2","","","","","","","","","","1","1","1","1","1","1","1","","","","","","1","","","","","","","1","","","","","","1","","","","","1","","","1","1","1","","","","1","","1","","","5","长沙","无","6","家乡：期待会变的更好",
"201","11-Mar-2021 16:07:43","11-Mar-2021 16:09:15","92","中国","陕西省","西安市","","1","","1","5","西安","嘉峪关市雄关区","2","","","","","","","","1","","","","2","","","","","","","1","","","1","1","","","","1","","","","","1","","1","","","1","","","1","1","","","","1","1","1","","","1","","","","","1","","1","","","","1","1","","","","5","加拿大","nil","4","nil",
"200","11-Mar-2021 15:54:02","11-Mar-2021 16:01:51","469","中国","浙江省","杭州市","","1","","2","5","杭州","河南郑州新郑","1","","","","1","1","1","","1","","","","2","","","","","","","","","","1","1","","","","","","","","","","1","1","","","","","","","1","","","","","1","1","1","1","","","1","","","","","","","1","不想回家","1","","","","","5","","跟同学聚聚，喝点小酒","8","无",
"199","11-Mar-2021 15:29:05","11-Mar-2021 15:50:20","1275","中国","广东省","深圳市","","1","","1","1","","郴州市北湖区","2","","1","","1","","","","","","","","1","1","","","","","1","1","","","","1","1","","1","","","","","","1","1","1","","","","","","","1","","","","","","1","","1","","","","","","","1","1","","","","1","","1","","","4","","","7","",
"198","11-Mar-2021 15:29:39","11-Mar-2021 15:35:27","348","中国","上海市","上海市","","1","","2","2","","河南省柘城县","3","没实力定居","1","","","1","1","","1","","","","2","","","","","","","","","","1","1","1","1","1","","","","","","1","","1","","","","1","","","","","1","B站","1","","1","1","1","","","1","","","1","1","","1","","","1","1","1","","","5","环境好，未来有保障的任意城市","健身吧，我不知道我这种five除了健身之后能找到一点自信，别的地方都一事无成","7","家乡没有工作机会，郑州普遍五险没有一金，房价也涨起来了。对了，郑州默认一周上班6天的。、上海就是有工作机会，但是五险一金交最低，最然不加班。也能找到更好的工作，但是可能会加班比较多。上海的房子这辈子都买不起吧，租房离公司近的就比较贵，中介比较多，各种花销大。而且房租逐年上涨。",
"197","11-Mar-2021 15:07:58","11-Mar-2021 15:09:36","98","中国","广东省","深圳市","","1","","1","1","","湖南省资兴市","2","","","","1","1","","","","","","","2","","","","","","","","","","1","1","","","","1","","","","","1","","","","","","","","","1","1","","","1","","1","","","","","","","","","1","","","","","1","1","","","","5","长沙","无","3","",
"196","11-Mar-2021 14:52:48","11-Mar-2021 15:00:47","479","中国","浙江省","杭州市","","1","","2","5","杭州","江西省","1","","","1","1","1","1","","1","","","","1","","","","","","1","1","","","1","1","","","","","","1","","","1","","1","1","","","","","1","","","","","1","","1","","","","1","1","","","1","1","","","","","1","","","","","1","","简单、风景、薪资","6","大城市房价太高",
"195","11-Mar-2021 14:56:51","11-Mar-2021 15:00:43","232","中国","广东省","深圳市","","2","","2","1","","湖南省南县","1","","","","1","","1","","","1","","","1","","","","1","1","","1","","","","","","","","","","","","","1","1","1","1","","","1","","1","1","","","","","1","1","","1","","","","","","1","1","","","","","1","","","","","1","","新鲜事物和投缘的小伙伴","7","",
"194","11-Mar-2021 14:54:55","11-Mar-2021 14:56:37","102","中国","山东省","临沂市","","1","","1","5","","xxx","2","","","","","","","","","","1","","2","","","","","","","","","","1","1","1","","","","","1","","","","","1","","","","","","","","","","","1","","1","1","1","","","1","","","1","1","1","1","","","1","","","","","5","","cs","3","xx",
"193","11-Mar-2021 14:53:36","11-Mar-2021 14:55:18","102","中国","江苏省","南京市","","1","","2","5","南京","朔州市","2","","1","","","","","","","","","","2","","","","","","1","","","","1","","","","","","","","","","","1","1","","","","","","","","","","","","","1","","","","","","","","1","1","1","1","","","1","","1","","","3","","","5","",
"192","11-Mar-2021 14:53:37","11-Mar-2021 14:55:14","97","中国","广东省","深圳市","","1","","2","1","","哈尔滨市南岗区","1","","","","","1","1","","1","","","","2","","","","","","","","","","1","1","1","1","","1","","","","","1","","","","","1","1","","1","","","","","","1","1","","1","","","1","","","1","1","","","","","1","1","","","","1","","","8","",
"191","11-Mar-2021 14:25:54","11-Mar-2021 14:29:49","235","中国","北京市","","","1","","2","3","","衡阳市蒸湘区","2","","1","1","1","1","1","","1","","","","2","","","","","","","","","","1","1","","","","","","1","","","","1","1","","","","","","","1","","","阅读(人文类)","1","","1","","1","","","1","","","1","1","1","1","","","","1","","","","5","长沙","无","6","",
"190","11-Mar-2021 14:27:26","11-Mar-2021 14:29:31","125","中国","广东省","深圳市","","1","","2","4","","湖北","1","","1","","1","","1","","1","","","","1","1","","","","","1","1","","","","","","","","","","","","","1","1","1","1","","1","","1","1","1","1","","","","","1","","1","","","","","","1","1","","","","","1","","","","","5","不想飘荡","","6","",
"189","11-Mar-2021 14:22:27","11-Mar-2021 14:23:59","92","中国","北京市","北京市","","1","","3","3","","北京市海淀区","3","土著","","","","","","","","","1","老家","1","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","1","1","","","","","","","","","","","","1","人多","","","","","1","没处去","","","","1","不可能","3","","","6","",
"188","11-Mar-2021 14:19:23","11-Mar-2021 14:21:19","116","中国","江苏省","南京市","","1","","1","5","南京","河南省信阳市","1","","1","1","","","1","","","","1","","2","","","","","","","","","","1","1","1","1","1","1","1","","","","1","1","1","1","1","1","1","","1","1","1","1","","1","","1","","1","","","1","","","1","1","","1","1","","1","1","1","","","5","南京","朋友","7","",
"187","11-Mar-2021 14:13:53","11-Mar-2021 14:16:47","174","中国","北京市","北京市","","1","","2","3","","河南省濮阳县","1","","","1","","","","","1","","","","2","","","","","","","","","","","1","","","","","","1","","","1","","1","","","","","","","","1","","","","","1","","","","","","","","1","","","","","","1","1","1","","","5","成都","","6","",
"186","11-Mar-2021 13:47:31","11-Mar-2021 13:49:27","116","中国","上海市","上海市","","1","","3","2","","山东","1","","1","","","","","","","","","","2","","","","","","","","","","","1","1","","","","","","","","1","","","","","","","","","","","","","","","1","","","","","1","","","1","","","","","","1","","","","","5","","","7","",
"185","11-Mar-2021 13:47:03","11-Mar-2021 13:49:14","131","中国","上海市","上海市","","1","","2","2","","山东省临沂市","1","","1","","","","","","1","1","","","1","","","","1","","1","1","","","1","1","","","","1","","","","","1","","1","","","","","","1","","","","","1","","1","","1","","","1","","","1","1","","1","","","1","1","","","","5","青岛","通勤时间短，工作压力小","7","家乡，你可快点发展吧",
"184","11-Mar-2021 13:42:41","11-Mar-2021 13:46:17","216","中国","江苏省","南京市","","1","","3","5","南京","江苏省南京市","1","","1","1","","","","","","","","","1","","1","1","","","1","","","","1","","","","","","1","","","","1","1","","","","","","","","1","","","","1","","1","","","","","1","","","","","1","","","","1","1","","","","5","新加坡","","8","",
"183","11-Mar-2021 13:42:57","11-Mar-2021 13:44:45","108","中国","江苏省","南京市","","3","","1","5","","少林寺驻武当山办事处","3","","","","","","","","","","1","不讲武德","2","","","","","","","","","","1","1","1","1","1","1","1","1","","","","","","","","","","","","","","1","咸鱼","","","","","","","","","1","","","","","","1","","","","","1","","5","","","1","",
"182","11-Mar-2021 13:42:21","11-Mar-2021 13:44:40","139","中国","北京市","北京市","","1","","2","3","","河南鹤壁","1","","1","","","","","","1","","1","交通","2","","","","","","","","","","","","","","","","1","","","","1","","1","","","","","","1","","","","","1","","1","","","","","","","","1","1","1","","","","1","","","","","3","","交通","6","无",
"181","11-Mar-2021 13:43:10","11-Mar-2021 13:44:34","84","中国","江苏省","南京市","","1","","3","5","南京","啊多发点","2","","","","","","","","1","","","","2","","1","","","","1","","","","","","1","","","","","","","","","1","1","","","","","","","1","","","","","","1","","","","","","","","","","","1","","","","1","","","","5","","","5","",
"180","11-Mar-2021 13:41:16","11-Mar-2021 13:43:55","159","中国","浙江省","杭州市","","1","","2","5","杭州","济南市莱芜区","1","","","","","","","","1","","1","房价","2","","","","","","","","","","","1","1","","1","","","","","","","","","","","","","","","1","","","","","","1","1","1","1","","1","","","1","","1","","","","1","1","","","","4","","买到了房子","7","",
"179","11-Mar-2021 13:39:21","11-Mar-2021 13:42:04","163","中国","北京市","北京市","","1","","2","3","","山西省运城市","3","观望","1","","","1","","","1","","","","1","1","","1","","","1","","","","1","","","","","","","1","","","1","1","","","1","","1","","","1","","","","1","","1","","1","","","","","","1","","1","","","","1","1","","","","5","重庆、武汉","","9","",
"178","11-Mar-2021 13:35:41","11-Mar-2021 13:38:34","173","中国","广东省","梅州市","","1","","1","5","梅州","汕头市澄海区","1","","","1","","","1","","","1","","","2","","","","","","","","","","1","1","1","","1","1","","","","","1","","1","","","","","","1","1","1","","","","","1","","","","","","","","","","1","1","","","","1","1","","","1","","","7","",
"177","11-Mar-2021 13:31:27","11-Mar-2021 13:34:53","206","中国","广东省","深圳市","","1","","2","1","","河南省禹州市","2","","","","1","1","1","","1","","","","2","","","","","","","","","","1","","1","","","","1","","","","","1","","1","","","1","","","1","","","","","","1","","","","1","1","","","","1","","","","","1","","1","","","5","天津","自己一个人比较自由","7","很累",
"176","11-Mar-2021 13:28:21","11-Mar-2021 13:32:13","232","中国","广东省","深圳市","","1","","1","1","","汕头市潮南区","2","","","","1","1","","","1","","","","2","","","","","","1","1","","","1","1","1","","1","","","","","","1","","1","","","","1","1","","1","1","","","1","","1","","1","","","1","","","1","","","","","","1","1","1","","","4","","气候环境舒适，就业机会多","7","...",
"175","11-Mar-2021 13:23:09","11-Mar-2021 13:27:05","236","中国","北京市","北京市","","1","","2","3","","山西吕梁","3","回不去的家，离不开的北上广","","","","","","","1","","","","2","1","","1","1","","","","","","","","","1","1","","","1","","","","","1","","","","","","","","1","1","自学其他行业知识","1","","1","1","1","","","","","","1","1","","","","","1","1","","","","3","","聚餐，吹水","8","家乡工资是真的低，彩礼是真的高",
"173","11-Mar-2021 12:34:52","11-Mar-2021 12:36:15","83","中国","河北省","","","1","","1","3","","合肥市蜀山区","1","","1","1","1","","1","1","1","","","","1","1","1","1","","","","","","","","","","","","","","","1","压力大","1","","","","","","","","","","1","","","","","1","","","","","","","","1","1","1","","","","","1","","","","3","","","7","",
"172","11-Mar-2021 11:58:02","11-Mar-2021 11:59:58","116","中国","重庆市","重庆市","","1","","2","5","重庆","重庆市涪陵区","1","","","","1","","1","1","","1","","","2","","","","","","","","","","1","1","1","1","","","","","","","1","","","","","","","","1","","1","","","","","1","1","","","","","","","1","","1","","","","1","1","","","","4","","","8","",
"171","11-Mar-2021 11:43:27","11-Mar-2021 11:45:08","101","中国","四川省","成都市","","2","","1","5","成都","外地","1","","","1","1","","","1","","","","","2","","","","","","1","","","","1","","1","","","","","","","","1","1","","","","","","1","","","1","","","1","","1","1","1","","","","","","","1","","","","","1","","","","","1","","","8","",
"170","11-Mar-2021 11:40:02","11-Mar-2021 11:43:13","191","中国","广东省","","","1","","1","4","","达州市大竹县","2","","","","1","","","","1","","","","2","","","","","","","","","","","1","","","","","","","1","无聊","1","1","1","","","","","","1","1","","","","","1","1","","","1","","","","","1","","","1","","","","1","1","","","5","老家","无","7","",
"169","11-Mar-2021 11:26:15","11-Mar-2021 11:28:26","131","中国","北京市","","","1","","2","3","","山西省忻州市","2","","","1","","","1","","1","","","","1","1","","","1","","1","","","","","","","","","","","","","","1","","","","","1","","","","","1","","","","","1","","","","","","","","","1","","","","","1","","","","","2","","","5","",
"168","11-Mar-2021 11:23:19","11-Mar-2021 11:28:04","285","中国","福建省","福州市","","1","","2","1","","hhunan","1","","1","","1","","","","1","","","","2","","","","","","","1","","","","","","","","1","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","1","1","","","","","","1","","1","","2","","","7","",
"167","11-Mar-2021 11:21:56","11-Mar-2021 11:24:40","164","中国","山东省","济南市","","1","","1","5","济南","邯郸永年","2","","","","","","","","","","1","没什么满意的 准备溜了","2","","","","","","","","","","1","1","1","","","1","","1","","","1","","1","","","1","","","1","","1","","","1","","1","","","","","","","","1","","","1","","","1","1","1","","","3","","有工资拿……","5","",
"166","11-Mar-2021 11:21:16","11-Mar-2021 11:23:02","106","中国","浙江省","温州市","","1","","1","5","温州","浙江省温州市","1","","","","","","","","","","1","","2","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","1","","","","","","","","","","","","","","1","","1","1","1","","","4","","","7","",
"165","11-Mar-2021 11:20:32","11-Mar-2021 11:22:15","103","中国","四川省","成都市","","1","","2","5","成都","四川省","1","","1","","","","1","","1","","","","2","","","","","","","","","","1","1","1","","1","","","","","","1","1","1","","","","","","1","","","","","1","","1","","1","","","","","","","","1","","","","1","1","","","","5","","","6","",
"164","11-Mar-2021 11:18:38","11-Mar-2021 11:21:10","152","中国","江苏省","南通市","","1","","4","5","苏州","盐城","3","没钱","","","","","","","","","1","都没有","2","","","","","","","","","","1","1","1","1","1","1","1","","","","","","","","","","","","","","","1","睡觉，没钱","1","","1","1","1","","1","1","","","","","","","1","没有家可回","1","","","","","5","新闻联播里，大家都很开心","没有","1","地球毁灭吧",
"163","11-Mar-2021 11:17:25","11-Mar-2021 11:20:11","166","中国","湖南省","","","2","","2","5","长沙","湖南张家界","1","","1","","","","","","1","","","","2","","","","","","","","","","1","1","1","","","","","","1","领导性格奇葩","1","1","","1","","","","1","","1","","","","","","1","","1","","","","","","1","","","","","","1","1","1","","","5","","有自己的房子","6","",
"162","11-Mar-2021 11:11:55","11-Mar-2021 11:13:53","118","中国","广东省","广州市","","1","","1","4","","江门市","3","愿意还是愿意的 ， 钱不够 被迫不愿意","","1","","","","","1","","","","2","","","","","","","","","","1","1","1","1","","","","1","","","1","1","1","1","","1","1","","","1","","","","","","1","","","","","","","","1","1","1","1","","","1","1","1","","","5","家乡","赚钱","8","希望回到家乡",
"161","11-Mar-2021 11:07:56","11-Mar-2021 11:10:38","162","中国","上海市","上海市","","1","","1","2","","浙江省","2","","1","","","","","","1","","","","2","","","1","1","","","","","","1","","1","","","1","","","","","1","","1","","","","","","1","","","","","","","1","","","","","","","","","1","","","","","1","1","","","","5","","","4","",
"160","11-Mar-2021 11:06:06","11-Mar-2021 11:10:10","244","中国","广东省","广州市","","1","","2","4","","广东省三线城市","3","没钱买房，不知道怎么定居","","","","","","","","","1","找得到工作而已，其他没啥好满意的","2","","","","","","","","","","","1","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","没有合适的工作","","1","","","","","","","","1","买得起房，有适合本行业的工作","5","不知道","一点都不快乐","1","很烦，就是很烦",
"159","11-Mar-2021 11:08:21","11-Mar-2021 11:10:09","108","中国","广东省","","","1","","1","5","","江西省宜春市","2","","1","","1","1","1","","","","","","2","","","","","","","","","","1","1","1","","1","","","1","","","1","1","1","","","","","","","","","","","1","","1","","1","","","1","","","1","1","","1","","","","","","1","","5","","","7","",
"158","11-Mar-2021 11:07:12","11-Mar-2021 11:09:10","118","中国","浙江省","杭州市","","1","","2","3","","吉林省","1","","1","1","","","1","","1","1","","","2","","","","","","","","1","","","1","","","","","","","","","1","1","1","","","","","","1","1","1","","","1","","1","1","1","","","","","","1","","","","","","1","1","","","","5","","、、、","7","凤飞飞",
"157","11-Mar-2021 11:03:01","11-Mar-2021 11:07:05","244","中国","四川省","成都市","","1","","1","5","成都","湖北省十堰市房县","1","","","","","","","1","","1","","","1","","","1","1","","1","1","","","","","","","","","","","","","","","","1","","","","","1","1","1","","","1","","1","1","1","1","1","1","","","1","1","","","","","1","1","1","","","5","成都","生活压力不会太大，工作压力适中，工作之余有更多时间丰富生活，毕竟人活着是为了生活，而不仅仅是活着....","8","家乡固然是家乡，可毕竟容不下我放荡不羁的灵魂",
"156","11-Mar-2021 11:04:40","11-Mar-2021 11:06:43","123","中国","北京市","北京市","","1","","2","3","","安徽省安庆市","1","","1","","","","1","","1","","","","1","1","","","1","","","","","","","","","","","","","","","","1","","1","","","1","","","","1","","","","1","","1","","1","","","1","","","1","1","","1","","","1","1","1","","","3","","","7","",
"155","11-Mar-2021 11:03:22","11-Mar-2021 11:05:03","101","中国","上海市","上海市","","1","","1","2","","武汉市江夏区","2","","1","1","","1","1","","1","","","","1","1","1","","","","1","","","","","","1","1","1","","","","","","1","","1","","","","1","","","","","","","1","","1","","","","","","","","1","1","1","","","","1","1","","","","2","","","8","",
"154","11-Mar-2021 11:03:03","11-Mar-2021 11:04:46","103","中国","广东省","深圳市","","1","","3","1","","河南省清丰县","1","","","","","","1","","","","","","2","","","","","","","","","","1","","","","","1","","1","","","1","","1","","","","","","","","","","","","","1","","","","","","","","","","1","","","","1","","","","","5","","","8","",
"153","11-Mar-2021 11:03:06","11-Mar-2021 11:04:35","89","中国","上海市","上海市","","1","","1","2","","河南","2","","","","","","","","1","","","","2","","","","","","","","","","","","","","","","","","1","","1","","1","","","1","","","","1","","","","","","1","","","","","","","","","","1","","","","","1","","","","5","","","6","",
"152","11-Mar-2021 10:51:15","11-Mar-2021 10:59:20","485","中国","广东省","深圳市","","1","","2","1","","黑龙江省大庆市","1","","","","1","1","","","1","","","","2","","1","","1","","1","","","","1","1","","","","","","","","","1","","1","","","","","","","1","1","","","1","","1","1","","","","","","","1","1","1","","","","1","1","","","","5","洛杉矶","有亲人在这边，不会觉得孤独","6","深圳一切都很好，就是房价太高...家乡的话，对于一个正在走向资源枯竭的城市，你实在无法苛求太多",
"151","11-Mar-2021 10:56:41","11-Mar-2021 10:59:10","149","中国","山东省","济南市","","1","","2","5","济南","济南市市中区","1","","","","","","","","","1","1","老家","1","","","","","","1","1","","","","","","","","","","","","","1","1","1","1","","1","","","1","1","","","","","1","","","","1","","","","","","","1","","","","","1","","","","5","威海","","6","",
"150","11-Mar-2021 10:55:47","11-Mar-2021 10:57:25","98","中国","香港","","","1","","3","1","","深圳市","1","","1","","1","1","","1","1","1","","","2","","","","","","","","","","","","","","","","","","","","1","1","1","","","","1","","","1","","","","","","","","","","","1","","","","","","","1","","1","1","","","","1","","","8","",
"149","11-Mar-2021 10:55:36","11-Mar-2021 10:57:05","89","中国","山东省","济南市","","1","","1","5","","山东省","2","","","1","","","","","","","","","2","","","","","","1","","","","1","1","1","1","1","","","1","","","1","1","","","","","","","","","","","","","","1","","","","","","","","1","","1","1","","","1","","1","","","3","","","6","",
"148","11-Mar-2021 10:45:48","11-Mar-2021 10:48:25","157","中国","北京市","北京市","","1","","2","3","","山东","2","","1","1","1","","","","1","","","","1","","","","","","1","","","","","1","","1","","","","","","","1","1","","","","","1","","","","","","","","","1","","","","","","","","1","1","","1","","","1","1","1","","","5","杭州","","5","",
"147","11-Mar-2021 10:44:21","11-Mar-2021 10:47:10","169","中国","北京市","北京市","","1","","2","3","","唐山市路北区","1","","","1","","","1","","1","","","","1","","","","","","1","","","","","","","","","","","","","","1","1","1","","","","","","","1","","","","","","1","","","","","","","","1","","","","","","1","1","","","","3","","","7","",
"146","11-Mar-2021 10:40:58","11-Mar-2021 10:44:52","234","中国","广东省","深圳市","","1","","3","1","","山东省禹城市","1","","","","1","1","1","","1","","","","2","1","","","","","","","","","","1","","","","1","","1","","","","","","","","1","1","","","","","","","1","1","1","","1","","","1","","","1","1","","","","","1","1","","","","4","","","6","",
"145","11-Mar-2021 10:39:53","11-Mar-2021 10:42:33","160","中国","上海市","","","1","","1","2","","常州","2","","","","","","","","","1","","","2","","","","1","","","","","","1","1","1","","1","","","1","","","1","1","1","","","","","","1","1","","","","","","1","","1","","","","","","1","1","1","","","","1","1","1","","","5","成都","","7","",
"144","11-Mar-2021 10:39:03","11-Mar-2021 10:41:52","169","中国","北京市","北京市","","1","","1","3","","湖南省岳阳市","2","","1","1","","","1","","1","","","","2","","","","","","","","","","","1","","","","1","","","","","1","","1","1","","1","","","","","","","","","","1","","","","","","","","1","1","1","","","","1","1","1","","","1","","","7","",
"143","11-Mar-2021 10:37:40","11-Mar-2021 10:39:28","108","中国","四川省","","","1","","1","5","成都","四川绵阳","2","","","","","","","1","","","","","1","","","","1","","","","","","","","1","","","","","","","","","","1","1","","","","","","1","1","","","","","1","","","","","","","","","","1","","","","","","1","","","5","苏州","","5","",
"142","11-Mar-2021 09:43:09","11-Mar-2021 09:45:57","168","中国","广东省","","","2","","2","5","珠海","湖南省益阳市","1","","","","1","","","","","","","","2","","","","","","","","","","","","","","","1","","1","","","1","","","","","","1","","1","","1","","","","","1","","1","","","","","","1","","","1","","","","1","","","","5","长沙","","7","",
"141","11-Mar-2021 09:41:01","11-Mar-2021 09:44:30","209","中国","广东省","","","2","","2","1","","广东茂名","1","","","","","","1","","","","","","2","1","1","1","1","1","1","1","","","1","1","1","","","1","1","","","","1","1","","","","","","1","1","1","","","","","","1","","","","","","","","1","","","","","","1","1","1","","","1","","","8","",
