"编号","开始答题时间","结束答题时间","答题时长","地理位置国家和地区","地理位置省","地理位置市","自定义字段","1.性别","1.性别[选项填空]","2.年龄","3.你目前在哪个城市工作？","3.你目前在哪个城市工作？[选项填空]","4.你来自哪里？","5.你是否愿意在现在工作的城市定居？","5.你是否愿意在现在工作的城市定居？[选项填空]","6.目前工作的城市你觉得有哪些满意之处？:教育医疗养老","6.目前工作的城市你觉得有哪些满意之处？:文化底蕴","6.目前工作的城市你觉得有哪些满意之处？:气候","6.目前工作的城市你觉得有哪些满意之处？:环境卫生","6.目前工作的城市你觉得有哪些满意之处？:人文素质","6.目前工作的城市你觉得有哪些满意之处？:美食","6.目前工作的城市你觉得有哪些满意之处？:工资水平","6.目前工作的城市你觉得有哪些满意之处？:消费","6.目前工作的城市你觉得有哪些满意之处？:其他____","6.目前工作的城市你觉得有哪些满意之处？:其他____[选项填空]","7.你目前的工作是否让你感到快乐？","8.你现在的工作让你感到快乐的原因是什么？:工资水平达到预期","8.你现在的工作让你感到快乐的原因是什么？:公司福利好","8.你现在的工作让你感到快乐的原因是什么？:工作内容有成就感","8.你现在的工作让你感到快乐的原因是什么？:同事合作顺利","8.你现在的工作让你感到快乐的原因是什么？:领导有能力","8.你现在的工作让你感到快乐的原因是什么？:工作内容轻松","8.你现在的工作让你感到快乐的原因是什么？:上班地点近","8.你现在的工作让你感到快乐的原因是什么？:其他____","8.你现在的工作让你感到快乐的原因是什么？:其他____[选项填空]","9.你现在的工作让你不快乐的原因是什么？:工资不达预期","9.你现在的工作让你不快乐的原因是什么？:工作内容没有成就感","9.你现在的工作让你不快乐的原因是什么？:公司福利差","9.你现在的工作让你不快乐的原因是什么？:同事合作存在阻碍","9.你现在的工作让你不快乐的原因是什么？:领导没有能力","9.你现在的工作让你不快乐的原因是什么？:工作时间长","9.你现在的工作让你不快乐的原因是什么？:通勤时间长","9.你现在的工作让你不快乐的原因是什么？:想家","9.你现在的工作让你不快乐的原因是什么？:其他____","9.你现在的工作让你不快乐的原因是什么？:其他____[选项填空]","10.工作之余，你会选择什么样的活动调节自己？:睡觉","10.工作之余，你会选择什么样的活动调节自己？:刷剧","10.工作之余，你会选择什么样的活动调节自己？:游戏","10.工作之余，你会选择什么样的活动调节自己？:爬山","10.工作之余，你会选择什么样的活动调节自己？:滑板","10.工作之余，你会选择什么样的活动调节自己？:散步","10.工作之余，你会选择什么样的活动调节自己？:健身","10.工作之余，你会选择什么样的活动调节自己？:按摩","10.工作之余，你会选择什么样的活动调节自己？:干饭","10.工作之余，你会选择什么样的活动调节自己？:看电影","10.工作之余，你会选择什么样的活动调节自己？:社交媒体","10.工作之余，你会选择什么样的活动调节自己？:其他____","10.工作之余，你会选择什么样的活动调节自己？:其他____[选项填空]","11.对于家乡你不满意的有哪些方面？:教育医疗养老","11.对于家乡你不满意的有哪些方面？:气候","11.对于家乡你不满意的有哪些方面？:工资水平","11.对于家乡你不满意的有哪些方面？:文化底蕴","11.对于家乡你不满意的有哪些方面？:人文素质","11.对于家乡你不满意的有哪些方面？:美食","11.对于家乡你不满意的有哪些方面？:消费","11.对于家乡你不满意的有哪些方面？:环境卫生","11.对于家乡你不满意的有哪些方面？:其他____","11.对于家乡你不满意的有哪些方面？:其他____[选项填空]","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:父母年龄渐长","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:无法在工作城市定居","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:喜欢家乡的生活节奏","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:个人感情状况","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:其他____","12.宇宙的尽头是家乡，是否有哪些因素让你想回家？:其他____[选项填空]","13.如果让你换一个城市生活，原因可能是？:更好的工作机会","13.如果让你换一个城市生活，原因可能是？:更宜居的生活环境","13.如果让你换一个城市生活，原因可能是？:感情上有新的突破","13.如果让你换一个城市生活，原因可能是？:其他____","13.如果让你换一个城市生活，原因可能是？:其他____[选项填空]","14.你最想去哪个城市生活？","14.你最想去哪个城市生活？[选项填空]","15.你觉得在目前的城市生活最快乐的事情有哪些？","16.你觉得目前生活的城市你可以打几分？","17.对于家乡和现在工作的城市，你还有哪些话想说？",
"70","10-Mar-2021 14:29:17","10-Mar-2021 14:32:29","192","中国","浙江省","杭州市","","1","","2","5","杭州","xx市xx区","1","","1","","1","1","1","1","","","","","1","","","1","1","","","1","","","1","","1","","","","","","","","1","","1","","","","","","","","","","","","","1","","","","","","","","1","","1","","","","1","","1","","","1","","","5","",
"69","10-Mar-2021 14:29:28","10-Mar-2021 14:31:21","113","中国","广东省","广州市","","1","","1","4","","江苏","2","","","","","","","","","","1","无","2","","","","","","","","1","无","","1","","","","","","","","","1","","1","","","","","","","","","","","","","1","","","","","","","","1","","","","","","1","","","","","5","无","无","5","",
"68","10-Mar-2021 14:28:39","10-Mar-2021 14:31:14","155","中国","浙江省","杭州市","","1","","3","5","杭州","辽宁省铁岭市","1","","","1","","","1","","1","","","","1","1","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","1","","","","","","1","","","","","","","","1","","","","","","1","","","","","2","","与朋友一起聚会","7","无",
"67","10-Mar-2021 14:27:07","10-Mar-2021 14:30:06","179","中国","河南省","鹤壁市","","3","","1","1","","xxx","1","","1","","1","1","1","","","","","","2","","","","","","","","","","","","","","","","","","1","","","1","1","","","1","","","","1","","","","","","1","","","","1","","","","","1","1","","","","","1","","","","5","","","7","",
"66","10-Mar-2021 14:25:09","10-Mar-2021 14:29:12","243","中国","陕西省","西安市","","1","","2","5","西安","陕西省咸阳市","1","","","","","","","1","","","","","1","","","","","","1","","","","1","1","","","","","","","","","1","1","1","","","1","","","1","1","1","","","1","","1","","","","1","1","","","1","1","1","1","","","","1","","","","5","咸阳","没有","5","毁灭吧",
"65","10-Mar-2021 14:26:24","10-Mar-2021 14:29:00","156","中国","上海市","上海市","","1","","1","2","","浙江省温州市","1","","","","","","","","1","","","","1","1","1","1","","1","1","","","","","","","","","","","1","","","1","","1","","","","1","","","","1","","","","","1","","","","","","","","","1","1","1","","","","","1","","","5","老家","","7","",
"64","10-Mar-2021 14:26:26","10-Mar-2021 14:28:45","139","中国","上海市","上海市","","1","","3","2","","江苏省淮安市","1","","1","","","1","1","","","","","","2","","","","","","","","","","1","1","1","","","1","","","","","1","1","","","","","","","","1","","","","1","","1","","","","","","","","1","1","1","","","","1","1","","","","5","","放假窝在床上","5","",
"63","10-Mar-2021 14:26:22","10-Mar-2021 14:28:15","113","中国","北京市","北京市","","1","","3","3","","北京市","1","","1","1","","","1","","","","","","2","","","","","","","","","","","1","","","","","","","","","","","1","","","1","1","","","","","","","","","","","1","","","1","","","1","","","","","","1","","","","","3","","是","8","是",
"62","10-Mar-2021 14:25:32","10-Mar-2021 14:27:54","142","中国","陕西省","安康市","","1","","1","5","西安","陕西省咸阳市","1","","","1","1","","","1","","","","","2","","","","","","","","","","1","1","","","","","","","","","1","1","","","","","","","","1","1","","","1","","1","","1","","","","","","1","","","","","","1","1","1","","","5","冰岛的城市","","6","",
"61","10-Mar-2021 14:22:53","10-Mar-2021 14:27:12","259","中国","北京市","北京市","","1","","2","4","","赣州市瑞金市","1","","","","1","","","","","1","","","2","","","","","","","","","","1","1","1","","","","1","","","","1","","1","","","","1","1","1","","","","","1","","1","","","","1","1","","","1","1","1","1","","","1","","1","","","4","","干饭，运动","7","家乡：好好发展，就不会有那么多在外漂泊的游子了现工作地：给年轻人一点盼头，地铁多建点",
"60","10-Mar-2021 14:25:21","10-Mar-2021 14:27:00","99","中国","香港","","","1","","2","5","","	0","1","","","1","","","","","1","","","","2","","","1","","1","","","","","","","1","","1","","","","","","","","1","","","","","","","1","","","","","1","","1","","","","","","","","1","","","","","","","1","","","5","","","1","",
"59","10-Mar-2021 14:23:45","10-Mar-2021 14:25:13","88","中国","江西省","上饶市","","3","h","4","5","洛杉矶","湖人","1","","","","","","1","","1","1","","","2","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","1","","","","","","","","","","1","1","1","1","","","1","1","","","","5","马刺","","6","",
"58","10-Mar-2021 14:21:56","10-Mar-2021 14:25:02","186","中国","北京市","","","1","","1","3","","河南","3","不太愿意","1","1","","1","1","","1","","","","2","","","","","","1","","","","1","1","","1","1","1","","","","","1","1","","","","","","","1","","1","","","1","","1","","1","","","1","","","1","1","","","","","1","","1","","","5","郑州 南京 天津","复读机一样的生活","7","无",
"57","10-Mar-2021 14:20:47","10-Mar-2021 14:24:08","201","中国","广东省","深圳市","","1","","2","1","","广州市增城区","1","","1","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","1","1","","","","1","","","1","1","1","","","","","","","1","","1","1","","","1","1","1","1","","","1","","","","","4","","","8","",
"56","10-Mar-2021 14:20:32","10-Mar-2021 14:24:06","214","中国","广东省","广州市","","1","","2","4","","江西省抚州市","1","","1","1","1","1","1","1","1","1","","","2","","","","","","","","","","1","1","1","","","","","","","","1","1","1","","","","","","","","","","","","1","1","","","","","","","","1","1","","","","","1","1","1","","","4","","交通便利、办事大多不用考虑所谓的关系、人情","8","回不去的是故乡，到不了的是远方。",
"55","10-Mar-2021 14:19:33","10-Mar-2021 14:23:37","244","中国","广东省","梅州市","","2","","2","1","","陕西西安","1","","1","","","","","","","","","","2","","","","","","","","","","1","1","","1","1","","1","","","","1","1","","","","","","","1","1","","","","","1","1","","","","","","","","","1","1","","","","1","1","","","","1","","活着","8","好累啊",
"54","10-Mar-2021 14:20:58","10-Mar-2021 14:23:34","156","中国","上海市","上海市","","1","","1","2","","吉林省东丰县","1","","","","","","","","1","","","","2","","","","","","1","","","","1","1","1","1","","","1","","","","1","","1","","","","","","1","","","","","","","1","","","","","1","","","","","","","1","","1","1","","","","5","","","5","",
"53","10-Mar-2021 14:21:24","10-Mar-2021 14:22:54","90","中国","江苏省","扬州市","","1","","1","2","","宁夏","1","","1","1","","1","1","1","1","1","","","1","","","1","","","","","","","","","","","","","","","","","1","","1","","","","1","","1","1","1","","","","","1","","1","","1","","","","","1","","","","","1","","","","","2","","","5","",
"52","10-Mar-2021 14:15:48","10-Mar-2021 14:21:58","370","美国","","","","1","","2","5","沈阳","沈阳市和平区","2","","","","","","","","","","1","离家近","2","","","","","","","","","","","1","1","1","1","1","","","","","1","","","","","","","","1","","","1","刷题","","1","1","1","1","","","1","","","1","1","","","","","1","1","1","","","4","","和朋友约饭","3","快毁灭吧，好让我去别的城市",
"51","10-Mar-2021 14:13:58","10-Mar-2021 14:20:38","400","中国","广东省","深圳市","","2","","2","1","","xx省xx县","3","看情况","","","1","","","","","","","","1","","","1","1","","","1","","","","","","","","","","","","","1","1","1","","","1","","","1","1","","","","1","","","","1","","","","","","1","","","","","","","1","","","","1","","气候适宜，通勤时间短，多了很多个人时间，生活惬意。","7","深圳的医疗还是需要改进。",
"50","10-Mar-2021 14:15:36","10-Mar-2021 14:20:02","266","中国","北京市","北京市","","1","","2","3","","湖北省汉川市","2","","","","1","","","","1","","","","2","","","","","","","","","","1","1","1","","","","","","","","1","1","","","","","","","1","","","","","","1","1","","","","","","","","1","1","","","","","1","","","","","5","武汉","喜欢的人在这个城市","8","鱼与熊掌不可兼得，北京挣钱武汉买房",
"49","10-Mar-2021 14:16:55","10-Mar-2021 14:19:20","145","中国","广东省","深圳市","","1","","2","1","","青岛市市南区","2","","","1","1","1","1","","1","","","","1","1","1","","","","1","1","","","","1","","1","","","","","","","1","1","1","","","","","","1","1","","","","","","1","","","","","","","","1","1","","","","","1","1","","","","2","","谈恋爱","9","无",
"48","10-Mar-2021 14:17:41","10-Mar-2021 14:19:12","91","中国","四川省","成都市","","1","","2","5","成都","四川省宜宾市","1","","","1","","","1","1","","","","","2","","","","","","","","","","1","","1","","1","","","","","","1","1","1","","","","1","","1","","1","","","1","","1","1","1","1","","1","","","1","","","","","","1","1","1","","","2","","","6","",
"47","10-Mar-2021 14:17:07","10-Mar-2021 14:19:11","124","中国","浙江省","杭州市","","1","","2","5","杭州","山西省晋城市","2","","","1","","1","","","","","","","2","","","","","","1","","","","","1","","","","1","","","","","1","","1","","","","","","","1","","","","1","1","1","1","1","","","1","","","","1","","","","","1","","","","","5","长沙","旅游","3","无可奈何",
"46","10-Mar-2021 14:16:26","10-Mar-2021 14:19:05","159","中国","广东省","","","1","","2","4","","广西","3","","","","","","","","","1","1","","2","","","","","","","","","","1","1","","","","","","1","1","","1","1","1","1","","","","","","","1","1","","1","","1","","","","","","1","","1","","","1","1","","1","1","","","","5","","","7","",
"45","10-Mar-2021 14:15:21","10-Mar-2021 14:18:56","215","中国","河北省","衡水市","","1","","1","4","","咕咕鸡","2","","","","","","","","1","","","","2","","","1","","","","","","","","","","","1","","","","","","","1","","","","","","","","","","","","","","","","","1","","","","","","","1","","","","","1","","","","4","","www","1","它",
"44","10-Mar-2021 14:15:13","10-Mar-2021 14:18:25","192","中国","广东省","东莞市","","1","","2","5","东莞","茂名市沙院镇","2","","","","","","","","","","1","珠三角","2","","","","","","1","","","","1","","","","","1","1","","","","","","1","","","","","","","","","","","1","","1","1","1","","1","","","","","1","","","","","1","1","","","","5","佛山 惠州","","4","",
"43","10-Mar-2021 14:16:02","10-Mar-2021 14:18:17","135","中国","北京市","北京市","","1","","2","3","","湖南省衡阳市","2","","","","1","","","","1","","1","房价高","1","1","1","","1","1","1","1","","","","","","","","","","","","","1","1","","","","","1","","","1","","","","","","1","","","","","","","","","1","","","","","1","1","1","","","2","","","1","",
"42","10-Mar-2021 14:11:02","10-Mar-2021 14:17:21","379","中国","广东省","深圳市","","1","","2","1","","黑龙江省肇东县","2","","","","1","","1","","1","","","","1","","","1","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","1","","","","","","","","1","","","","","","1","","","","","3","","工作上 可以实现很好的自我成长生活中 没有快乐的事情与这个城市强相关，快乐由人决定，而不是地点","7","父母所在是家乡，地理位置只是承载着回忆",
"41","10-Mar-2021 14:12:51","10-Mar-2021 14:16:31","220","中国","上海市","上海市","","1","","4","2","","南通市海门区","1","","1","","","1","1","1","1","1","","","1","","","","","","1","","","","","","","","","","","","","","","1","","","","1","","1","1","","","","","","","1","","","1","1","","","","","","1","","","","1","","","","","2","","","9","",
"40","10-Mar-2021 14:13:58","10-Mar-2021 14:15:41","103","中国","广东省","深圳市","","1","","3","1","","广东省深圳市","1","","1","","1","","","","1","","","","2","","","","","","","","","","1","1","1","1","1","1","1","","","","1","1","1","1","","1","","","","1","","","","","1","1","","1","","","","","","","","1","1","","","1","","","","","1","","","5","",
"39","10-Mar-2021 14:12:48","10-Mar-2021 14:15:03","135","中国","北京市","北京市","","1","","1","3","","bei","1","","","","","","","","1","","","","2","","","","","","","","","","","1","1","1","1","1","","1","","","1","1","1","1","1","1","1","1","1","1","1","","","1","","1","","1","","1","1","","","","1","","","","","1","1","1","","","3","","","6","",
"38","10-Mar-2021 14:12:21","10-Mar-2021 14:14:57","156","中国","河南省","","","1","","1","5","郑州","郑州市高新区","1","","","","","","","","","","1","离家近","2","","","","","","","","","","1","1","1","","","","","","","","1","1","1","","","","","","","","","","","1","","1","","","","1","","","","1","1","1","1","","","","1","","","","5","长沙","没有","4","",
"37","10-Mar-2021 14:12:23","10-Mar-2021 14:14:44","141","中国","广东省","深圳市","","2","","1","1","","湖南","2","","","","1","","","","","","","","2","","","","1","","1","1","","","","1","","","","","","","","","1","1","1","","","","","","1","1","","","","1","","1","","","","","1","","","1","","1","","","","1","1","","","","5","长沙","气候宜人","5","没啥感觉",
"36","10-Mar-2021 14:12:05","10-Mar-2021 14:14:09","124","中国","广东省","深圳市","","2","","2","1","","湖南南县","3","","","","1","1","1","","","","","","2","","","","","","","","","","1","1","1","","","1","1","","","","","","","","","","","","","1","","1","","","","1","","1","","","","","","","1","1","","","","","1","","","","5","","","7","",
"35","10-Mar-2021 14:11:50","10-Mar-2021 14:14:00","130","中国","四川省","成都市","","1","","3","5","成都","四川省宣汉县","1","","","","","","","","","","1","","1","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","1","","","","","","1","","","","","4","","","7","",
"34","10-Mar-2021 14:08:49","10-Mar-2021 14:13:59","310","中国","江苏省","苏州市","","1","","2","5","苏州","重庆","2","","","","","","","","","","1","","2","","","","","","","","","","1","1","","","","","","1","","","1","","","1","","","","","","1","1","","","","","1","","1","","","","","","1","1","1","1","","","1","","1","","","5","重庆","无","7","无",
"33","10-Mar-2021 14:11:49","10-Mar-2021 14:13:58","129","中国","浙江省","杭州市","","1","","1","2","","不想填","3","买不起房","","","","","","","1","","","","2","","","","","","","","","","1","1","","","","","1","","","","1","1","1","","","","","","","","","","","1","","1","","","","","","","","","1","","","","","1","1","1","","","2","","活着","8","无话可说",
"32","10-Mar-2021 14:11:35","10-Mar-2021 14:13:30","115","中国","河北省","石家庄市","","1","","4","5","","石家庄","1","","","","","","","1","","1","","","1","1","","","","","","","","","","","","","","1","","","","","1","","","","","","","","","","","","","1","1","1","","","","","","","","1","","","","","","","1","","","","5","","家人在一起","6","赶紧治理空气环境",
"31","10-Mar-2021 14:08:40","10-Mar-2021 14:13:19","279","中国","湖南省","长沙市","","3","药娘","1","5","长沙","长沙市天心区","2","","","","","","","","","","1","也就蹦迪还行","2","","","","","","","","","","1","1","1","1","1","1","","","1","没什么人用的项目，而且是没有意义的项目","1","1","1","","","1","","","1","1","1","1","手冲 冥想 神秘学 灵修 魔法 社交","1","1","1","1","1","1","1","1","","","","","","","1","不想回家，偶尔看看还行","1","1","1","","","1","","蹦迪","1","无聊，已经不想活了，想死",
"30","10-Mar-2021 14:10:01","10-Mar-2021 14:13:06","185","中国","广东省","广州市","","1","","1","4","","广州市海珠区","3","本地人","1","1","","","","1","","","","","2","","","","","","","","","","","","","","","","1","","","","1","","1","","","","","","1","","","","","","1","1","","","","","","","","1","","1","","","","1","1","","","","4","","吃吃喝喝","7","似乎并没有",
"29","10-Mar-2021 14:10:24","10-Mar-2021 14:12:42","138","中国","湖北省","武汉市","","1","","2","5","武汉","湖北省黄石市","1","","","1","1","","1","","","1","","","2","","","","1","","1","1","","","1","1","","","1","","","","1","技术栈落后","1","1","1","1","","1","1","","","1","1","","","","","1","","","1","1","1","","","","1","","","","","1","1","","","","5","武汉","房租便宜，工作压力小","7","希望能稳定发展",
"28","10-Mar-2021 14:10:57","10-Mar-2021 14:12:40","103","中国","湖北省","武汉市","","1","","2","5","武汉","湖北省武汉市","1","","","","","","","","","","1","","2","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","1","","","","","","","","","","","","1","","1","1","","","","","1","1","","","","5","","","5","",
"27","10-Mar-2021 14:08:24","10-Mar-2021 14:11:53","209","中国","广东省","广州市","","1","","2","4","","广州市天河区","1","","1","","","","","","","","1","","2","","","","","","","","","","1","1","1","","1","","","","","","","","1","","","","","","","","1","","","","","1","","1","","","","","","","1","","","","","1","","","","","2","","","8","",
"26","10-Mar-2021 14:07:12","10-Mar-2021 14:11:18","246","中国","广东省","深圳市","","1","","2","5","成都","成都郫县","3","不想待但是没更好的地方去","1","","","","","1","","","1","房价比一线低","2","1","1","1","1","1","1","1","","","1","1","1","1","1","1","1","1","1","加班多，自己时间少","1","","1","","","","","","","","","","","1","1","1","1","1","","","","1","老家新疆回不去的，工作没有对口的收入太低","","","","1","","","1","1","","","","2","","似乎没有什么开心的事，每天就看看垃圾视频傻乐。压力很大多次想自杀。","4","希望新疆能好好发展经济。希望成都不要总是在媒体上吹牛逼，踏实一点。",
"25","10-Mar-2021 14:09:18","10-Mar-2021 14:11:03","105","中国","江西省","上饶市","","2","","4","3","","北京市朝阳区不知道啊","1","","1","1","1","1","1","1","1","1","1","傻逼","1","1","1","1","1","1","1","1","","","1","1","1","1","1","1","1","1","","","1","1","1","1","1","1","1","1","1","1","1","","","1","1","1","1","1","1","1","1","","","1","1","1","1","","","1","1","1","","","3","","傻逼","10","傻逼",
"24","10-Mar-2021 14:06:29","10-Mar-2021 14:10:55","266","中国","安徽省","合肥市","","1","","2","5","合肥","安徽省临泉县","1","","1","","","1","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","1","","","","","","","","","1","","1","看小说","","","1","","","","","1","","","1","","1","","","","1","1","","","","5","杭州","","6","",
"23","10-Mar-2021 14:07:39","10-Mar-2021 14:10:37","178","中国","上海市","上海市","","1","","2","2","","江苏省南通市","1","","1","","","1","","","1","","","","1","","","1","","","1","","","","","","","","","","","","","","","1","1","","","","","","","1","","","","","","1","","","","","","","","","","1","","","","","1","","","","5","澳门","","7","",
"22","10-Mar-2021 14:07:32","10-Mar-2021 14:10:29","177","中国","北京市","北京市","","1","","2","3","","福建","2","","1","1","","","1","","1","","","","2","","","","","","","","","","","1","1","","","1","","1","","","","","1","","","","","","","1","","","","1","","1","","","","","","","","1","1","1","","","","1","1","1","","","5","老家","一线城市的工作资源，人文气息，教育医疗资源，","6","",
"21","10-Mar-2021 14:08:01","10-Mar-2021 14:10:15","134","中国","浙江省","杭州市","","1","","2","5","杭州","湖南省郴州市","2","","","","","","","","1","","","","2","1","1","1","1","1","","","","","","1","","","","","1","","","","1","1","1","","","","","","","1","1","","","","","1","","","","","","","","1","1","","","","","1","","","","","5","长沙","","5","",
"20","10-Mar-2021 14:06:47","10-Mar-2021 14:10:03","196","中国","河南省","郑州市","","1","","1","5","郑州","河南省邓州市","1","","","","","","","","","","1","不用与人交流","2","1","","","","","","","","","","1","1","","1","1","","","","","","","1","","","","","","","1","","","","","","1","","1","","1","","","","","","","","1","没有","","","","1","当前需要与人交流了","5","四川","独居","5","落实劳动法，人权高于一切(高于狗权，高于猫权)",
"19","10-Mar-2021 14:07:02","10-Mar-2021 14:09:35","153","中国","安徽省","","","1","","2","3","","xx市xx区","2","","","","","","","","1","","","","2","","","","","","","","1","","1","1","1","1","1","1","1","1","","","1","","1","","","","","","","1","","","","1","","1","","1","","1","","","","","1","","","","","1","1","","","","5","纽约","","1","",
"18","10-Mar-2021 14:07:29","10-Mar-2021 14:09:32","123","中国","广东省","广州市","","1","","1","4","","xx市xx区","2","","","","1","1","","","","","","","2","","","","","","","","","","1","1","1","","1","","1","","","","1","1","1","1","","","","","","1","","","","","1","1","1","1","","","","","","","1","","","","","","1","","","","5","","","7","",
"17","10-Mar-2021 14:02:15","10-Mar-2021 14:09:09","414","新加坡","","","","1","","2","2","","河南省周口市","1","","1","","1","1","","","1","","","","1","","","","","","1","1","","","","","","","","","","","","","","1","1","","","","","","","1","","","","","1","1","","1","","","","","","1","1","","","","","1","","","","","5","苏州、无锡","1、发工资的时候、买自己喜欢的东西2、周末外出骑行","8","故乡容不下肉体，他乡容不下灵魂",
"16","10-Mar-2021 14:02:26","10-Mar-2021 14:09:01","395","澳大利亚","","","","1","","3","1","","湖北省武汉市","2","","","","","","1","","","","","","2","","","","","","","","","","","1","1","","1","","1","1","","","1","1","","","","","","","","","","","","","","","","1","","","","","","1","1","1","","","","","","","1","返乡","5","老家","看电影，可以暂时的忘掉生活中的琐事","6","在外打工最主要是缺少归属感，这个真的很重要。",
"15","10-Mar-2021 14:06:49","10-Mar-2021 14:08:47","118","中国","广东省","深圳市","","1","","2","1","","xx市xx区","2","","","","","","","","1","","","","2","","","","","","","","1","不快乐","1","","1","","1","","","","","","1","1","1","","","","","","","1","","","","","","1","","","","","","","","1","1","","","","","1","1","1","","","2","","","7","",
"14","10-Mar-2021 14:05:41","10-Mar-2021 14:08:35","174","中国","北京市","北京市","","1","","1","3","","邯郸市","2","","1","1","","","","","1","","","","1","","1","","1","1","","","","","1","","","","","","1","","","","1","","1","","","1","","","1","","","","","1","1","1","1","1","1","","1","","","1","","","","","","1","1","","","","5","南京","无特殊快乐事，唯有美食与女朋友的陪伴","7","无力改变家乡整体环境，只得背井离乡，最终也不打算回到家乡生活",
"13","10-Mar-2021 14:05:02","10-Mar-2021 14:08:24","202","中国","江苏省","南京市","","1","","2","5","南京","江苏省射阳县","1","","1","1","1","1","1","1","1","1","","","2","","","","","","","","","","1","1","1","","","1","","","","","1","1","1","","","1","1","1","1","1","1","","","1","1","1","","","","","","","","1","","","","","","1","1","","","","5","苏州","离家不算远，在这边扎根很久了，买房的首付凑齐了，未来可期","9","希望家乡到南京，能建设点到点的高铁，回家能更快一些",
"12","10-Mar-2021 14:03:32","10-Mar-2021 14:08:21","289","中国","北京市","北京市","","1","","4","3","","黑龙江省哈尔滨市","1","","1","1","","1","1","","1","","","","2","","","","","","","","","","1","1","1","","","","1","","","","","","","","","","","","","","","1","学习","","","1","","1","","","1","","","","","","","1","不想回去","1","1","","","","3","","","8","",
"11","10-Mar-2021 14:05:56","10-Mar-2021 14:07:45","109","中国","四川省","成都市","","1","","2","5","成都","四川省德阳市","1","","","","","","","","","","1","","1","","1","","","","1","1","","","","","","","","","","","","","1","","","","","","","","","1","","","","1","","1","","","","","","","","1","","1","","","","","","","1","","5","","","6","",
"10","10-Mar-2021 14:05:49","10-Mar-2021 14:07:40","111","中国","上海市","上海市","","1","","1","2","","江西省上饶市","1","","1","","","","","","1","","","","2","","","","","","","","1","不快乐","1","","","","","","","","","","1","","","","","","","","","1","","1","学习","1","","1","","","","","","","","","1","","","","","1","","","","","5","福州","无","8","无",
"9","10-Mar-2021 14:04:51","10-Mar-2021 14:07:11","140","中国","山东省","青岛市","","1","","3","5","","山东单县","2","","","","","","","","","","1","","2","","","","","","","","1","","1","","1","","","","","1","","","","1","1","","","","","","","1","","","","","","1","","","","","","","","","1","1","","","","1","","","","","5","","海边游泳","6","",
"8","10-Mar-2021 14:04:57","10-Mar-2021 14:06:34","97","中国","上海市","上海市","","1","","2","2","","。。","3","","","","","","","","","","1","","2","","","","","","","","","","1","1","1","","","","","","1","","1","","","","","","","","","","","","","1","1","1","","","","","","1","","1","1","","","1","","1","","","1","","5","","","5","",
"7","10-Mar-2021 14:03:25","10-Mar-2021 14:06:04","159","中国","上海市","上海市","","1","","1","2","","哈尔滨市市区","2","","","1","","","1","","1","1","","","1","","","","1","","","","1","不打卡","1","","","","","","","","","","","","1","","","","","","","","1","1","看展","","","1","","","","","","","","","1","","","","","1","1","","","","5","浙江","有很多优秀的人和时髦的事物","7","",
"6","10-Mar-2021 14:02:52","10-Mar-2021 14:04:54","122","中国","上海市","上海市","","1","","2","2","","湖南省常德市","2","","","","","","","","","1","","","2","","","","","","","","","","1","1","1","","1","","1","1","","","","","1","","","","","","","1","","","","","","1","","","","","","","","1","1","","","","","","1","","","","2","","","6","",
"5","10-Mar-2021 14:02:14","10-Mar-2021 14:04:38","144","中国","甘肃省","兰州市","","1","","1","5","","	1","1","","","","","","","","","","1","","1","","","","1","","1","","","","1","","","","","","1","","","","1","","1","","","","1","","","","","","","1","","1","","","","","","","","1","","1","","","","1","1","","","","2","","","7","",
"4","10-Mar-2021 14:02:29","10-Mar-2021 14:04:14","105","中国","江苏省","苏州市","","1","","2","5","","火星","2","","","","","","","","1","1","","","2","","","","","","","","1","","1","1","1","1","1","","","1","","","1","1","1","","","1","","1","1","1","1","","","","","1","","","","","","","","1","1","1","1","","","1","1","1","","","2","","","3","",
"3","10-Mar-2021 14:01:34","10-Mar-2021 14:03:43","129","中国","上海市","上海市","","1","","4","2","","山东省即墨市","1","","","","1","","","","1","1","","","1","","","","","","1","1","","","1","1","","","","","","","","","1","1","","","","","","","","","","","","","1","1","","1","","1","","","","1","","","","","","1","","","","","4","","","6","",
"2","10-Mar-2021 13:00:57","10-Mar-2021 13:06:45","348","中国","广东省","深圳市","","2","","2","1","","哈尔滨","3","看机会","","","1","1","1","","1","","","","1","","","","1","","1","","","","1","","","","1","","","","","","","","1","","","","","1","1","1","1","","","","1","1","","1","","","1","","","1","","","1","","","1","","1","","","1","","生活圈子","8","",
"1","10-Mar-2021 11:12:33","10-Mar-2021 11:23:37","664","中国","广东省","深圳市","","2","","2","1","","城市","1","","","","1","","","1","","","","","1","","","","1","","","","1","行业前景好","","","","","","","","1","","","","","","","","","1","","1","1","","1","打球","","","1","","","","","","","","","","","","1","不用回家","1","1","","","","3","","环境， 大海，美食，还有情感归宿","8","家乡， 永远可以回去的港湾   工作的城市， 痛并快乐着，同事向往幸福的地方。",
